"iter","threshold","minority_trt_rawlsian","minority_trt_majority","minority_trt_egalitarian","minority_trt_utilitarian"
9,82,0.222144846796657,0.21835958718088,0.120614670919107,0.215
9,83,0.222144846796657,0.21835958718088,0.120614670919107,0.215
9,84,0.222144846796657,0.21835958718088,0.120614670919107,0.215
9,85,0.222144846796657,0.21835958718088,0.120614670919107,0.215
9,86,0.222144846796657,0.21835958718088,0.12092750220135,0.215
9,87,0.222144846796657,0.21835958718088,0.123577749683944,0.215
9,88,0.222144846796657,0.21835958718088,0.13077713111948,0.215
9,89,0.280276816608997,0.249557522123894,0.126037139470565,0.255670103092783
9,90,0.280276816608997,0.249557522123894,0.129742962056304,0.255670103092783
9,91,0.280276816608997,0.249557522123894,0.135086128739801,0.255670103092783
9,92,0.280276816608997,0.249557522123894,0.144314125446201,0.255670103092783
9,93,0.272271016311167,0.275529865125241,0.140845070422535,0.265046296296296
9,94,0.365155131264916,0.302052785923754,0.140589569160998,0.314851485148515
9,95,0.365155131264916,0.302052785923754,0.150865622423743,0.314851485148515
9,96,0.364372469635628,0.307506053268765,0.116182572614108,0.335664335664336
9,97,0.364372469635628,0.307506053268765,0.139118457300275,0.335664335664336
9,98,0.362573099415205,0.359375,0.151020408163265,0.366666666666667
9,99,0.388888888888889,0.454545454545455,0.110204081632653,0.396551724137931
10,55,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,56,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,57,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,58,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,59,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,60,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,61,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,62,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,63,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,64,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,65,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,66,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,67,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,68,0.175208397653597,0.17601082218548,0.176190476190476,0.173455583947092
10,69,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,70,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,71,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,72,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,73,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,74,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,75,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,76,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,77,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,78,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,79,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,80,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,81,0.207370184254606,0.199122807017544,0.152504965791216,0.198761609907121
10,82,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,83,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,84,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,85,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,86,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,87,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,88,0.24115523465704,0.228808864265928,0.131740614334471,0.227388535031847
10,89,0.28974358974359,0.260456273764259,0.10880829015544,0.269751693002257
10,90,0.28974358974359,0.260456273764259,0.11400651465798,0.269751693002257
10,91,0.28974358974359,0.260456273764259,0.121664405246495,0.269751693002257
10,92,0.28974358974359,0.260456273764259,0.13027989821883,0.269751693002257
10,93,0.289817232375979,0.263862332695985,0.146256529309344,0.263824884792627
10,94,0.338164251207729,0.285507246376812,0.133282559025133,0.306796116504854
10,95,0.338164251207729,0.285507246376812,0.138044371405094,0.306796116504854
10,96,0.386973180076628,0.325740318906606,0.124357656731757,0.363934426229508
10,97,0.386973180076628,0.325740318906606,0.152588555858311,0.363934426229508
10,98,0.347826086956522,0.375968992248062,0.166666666666667,0.361809045226131
10,99,0.277777777777778,0.424528301886792,0.0772357723577236,0.324324324324324
11,55,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,56,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,57,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,58,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,59,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,60,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,61,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,62,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,63,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,64,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,65,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,66,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,67,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,68,0.169975932611312,0.171225630950582,0.168532616808479,0.169073405535499
11,69,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,70,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,71,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,72,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,73,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,74,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,75,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,76,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,77,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,78,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,79,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,80,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,81,0.22110190853439,0.202524383247275,0.177168691720825,0.207120743034056
11,82,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,83,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,84,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,85,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,86,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,87,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,88,0.259031514219831,0.229211087420043,0.139708629062383,0.230917254650417
11,89,0.28125,0.262183235867446,0.126514131897712,0.26643598615917
11,90,0.28125,0.262183235867446,0.126514131897712,0.26643598615917
11,91,0.28125,0.262183235867446,0.128310502283105,0.26643598615917
11,92,0.28125,0.262183235867446,0.136106831022085,0.26643598615917
11,93,0.266761768901569,0.261330761812922,0.123456790123457,0.251533742331288
11,94,0.320547945205479,0.289634146341463,0.122278056951424,0.307522123893805
11,95,0.320547945205479,0.289634146341463,0.122278056951424,0.307522123893805
11,96,0.322448979591837,0.314553990610329,0.122743682310469,0.31864406779661
11,97,0.322448979591837,0.314553990610329,0.134877384196185,0.31864406779661
11,98,0.391304347826087,0.351694915254237,0.137014314928425,0.354430379746835
11,99,0.448275862068966,0.386792452830189,0.147540983606557,0.491228070175439
12,55,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,56,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,57,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,58,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,59,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,60,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,61,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,62,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,63,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,64,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,65,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,66,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,67,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,68,0.172834067547724,0.170767428236673,0.171900102234555,0.170571969145685
12,69,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,70,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,71,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,72,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,73,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,74,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,75,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,76,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,77,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,78,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,79,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,80,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,81,0.214822404371585,0.202733485193622,0.163393756294058,0.202078874961785
12,82,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,83,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,84,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,85,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,86,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,87,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,88,0.237638376383764,0.222905027932961,0.130558520099609,0.225031605562579
12,89,0.263521288837745,0.250936329588015,0.126151012891344,0.254310344827586
12,90,0.263521288837745,0.250936329588015,0.126151012891344,0.254310344827586
12,91,0.263521288837745,0.250936329588015,0.126151012891344,0.254310344827586
12,92,0.263521288837745,0.250936329588015,0.134536082474227,0.254310344827586
12,93,0.25531914893617,0.23805060918463,0.135533294048321,0.237612612612613
12,94,0.29047619047619,0.262996941896024,0.126445643793369,0.275100401606426
12,95,0.29047619047619,0.262996941896024,0.131795716639209,0.275100401606426
12,96,0.337078651685393,0.297587131367292,0.113846153846154,0.323024054982818
12,97,0.337078651685393,0.297587131367292,0.137978142076503,0.323024054982818
12,98,0.292553191489362,0.346733668341709,0.135245901639344,0.321428571428571
12,99,0.404761904761905,0.326732673267327,0.102459016393443,0.392156862745098
13,55,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,56,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,57,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,58,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,59,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,60,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,61,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,62,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,63,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,64,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,65,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,66,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,67,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,68,0.17435050307854,0.174195453203425,0.175541516245487,0.173076923076923
13,69,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,70,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,71,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,72,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,73,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,74,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,75,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,76,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,77,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,78,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,79,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,80,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,81,0.21893063583815,0.200570613409415,0.177513073794306,0.202858030444237
13,82,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,83,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,84,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,85,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,86,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,87,0.241501416430595,0.22270505160239,0.132737504137703,0.222562844880441
13,88,0.241501416430595,0.22270505160239,0.134758995247794,0.222562844880441
13,89,0.281553398058252,0.256525652565257,0.115440818314661,0.264604810996564
13,90,0.281553398058252,0.256525652565257,0.115440818314661,0.264604810996564
13,91,0.281553398058252,0.256525652565257,0.115440818314661,0.264604810996564
13,92,0.281553398058252,0.256525652565257,0.120266120777892,0.264604810996564
13,93,0.266066838046273,0.24812734082397,0.136098130841121,0.248291571753986
13,94,0.324538258575198,0.28062015503876,0.1169757489301,0.293478260869565
13,95,0.324538258575198,0.28062015503876,0.129005751848809,0.293478260869565
13,96,0.323843416370107,0.300261096605744,0.119096509240246,0.307692307692308
13,97,0.323843416370107,0.300261096605744,0.13953488372093,0.307692307692308
13,98,0.341317365269461,0.385454545454545,0.143149284253579,0.370786516853933
13,99,0.413793103448276,0.397849462365591,0.122950819672131,0.363636363636364
14,55,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,56,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,57,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,58,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,59,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,60,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,61,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,62,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,63,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,64,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,65,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,66,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,67,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,68,0.173630592056696,0.173834314169307,0.176733115144302,0.173231871083259
14,69,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,70,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,71,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,72,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,73,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,74,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,75,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,76,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,77,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,78,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,79,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,80,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,81,0.209348255431205,0.197030268418047,0.162835249042146,0.200483822195343
14,82,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,83,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,84,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,85,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,86,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,87,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,88,0.239179954441913,0.222814498933902,0.134594787575866,0.222791293213828
14,89,0.279855247285887,0.252830188679245,0.121234939759036,0.258658008658009
14,90,0.279855247285887,0.252830188679245,0.125562372188139,0.258658008658009
14,91,0.279855247285887,0.252830188679245,0.130395274875057,0.258658008658009
14,92,0.279855247285887,0.252830188679245,0.137014314928425,0.258658008658009
14,93,0.276470588235294,0.251221896383187,0.129107981220657,0.24969400244798
14,94,0.311320754716981,0.300632911392405,0.122961956521739,0.314345991561181
14,95,0.311320754716981,0.300632911392405,0.135289323553382,0.314345991561181
14,96,0.354166666666667,0.301204819277108,0.121107266435986,0.306049822064057
14,97,0.354166666666667,0.301204819277108,0.135685210312076,0.306049822064057
14,98,0.338983050847458,0.340823970037453,0.17827868852459,0.337662337662338
14,99,0.353846153846154,0.371428571428571,0.144628099173554,0.368421052631579
15,55,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,56,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,57,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,58,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,59,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,60,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,61,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,62,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,63,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,64,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,65,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,66,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,67,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,68,0.175952203136669,0.178415752292199,0.179030064964496,0.178897025855627
15,69,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,70,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,71,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,72,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,73,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,74,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,75,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,76,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,77,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,78,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,79,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,80,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,81,0.218478638416117,0.196152725153017,0.176724137931034,0.203269586674892
15,82,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,83,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,84,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,85,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,86,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,87,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,88,0.234411996842936,0.221578947368421,0.123411978221416,0.21598968407479
15,89,0.277777777777778,0.246728971962617,0.121459433509362,0.25028441410694
15,90,0.277777777777778,0.246728971962617,0.121459433509362,0.25028441410694
15,91,0.277777777777778,0.246728971962617,0.121459433509362,0.25028441410694
15,92,0.277777777777778,0.246728971962617,0.123911930363543,0.25028441410694
15,93,0.258354755784062,0.248334919124643,0.133137829912023,0.247706422018349
15,94,0.361702127659574,0.304281345565749,0.129452054794521,0.321862348178138
15,95,0.361702127659574,0.304281345565749,0.14543960558751,0.321862348178138
15,96,0.405,0.322418136020151,0.108606557377049,0.354716981132075
15,97,0.405,0.322418136020151,0.131147540983607,0.354716981132075
15,98,0.368421052631579,0.368613138686131,0.171134020618557,0.373271889400922
15,99,0.381818181818182,0.413333333333333,0.118367346938776,0.391304347826087
16,55,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,56,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,57,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,58,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,59,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,60,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,61,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,62,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,63,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,64,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,65,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,66,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,67,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,68,0.17890044576523,0.176207513416816,0.178486646884273,0.17520295202952
16,69,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,70,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,71,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,72,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,73,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,74,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,75,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,76,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,77,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,78,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,79,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,80,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,81,0.224629830263633,0.202026049204052,0.178591391839016,0.208190059393561
16,82,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,83,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,84,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,85,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,86,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,87,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,88,0.255865102639296,0.231374606505771,0.145038167938931,0.233644859813084
16,89,0.241007194244604,0.240316901408451,0.119283356907119,0.227417640807651
16,90,0.241007194244604,0.240316901408451,0.119283356907119,0.227417640807651
16,91,0.241007194244604,0.240316901408451,0.119283356907119,0.227417640807651
16,92,0.241007194244604,0.240316901408451,0.123155216284987,0.227417640807651
16,93,0.274104683195592,0.253597122302158,0.13056206088993,0.250574712643678
16,94,0.289124668435013,0.255223880597015,0.109926168990976,0.260775862068966
16,95,0.289124668435013,0.255223880597015,0.109926168990976,0.260775862068966
16,96,0.436363636363636,0.339759036144578,0.118609406952965,0.372693726937269
16,97,0.436363636363636,0.339759036144578,0.144611186903138,0.372693726937269
16,98,0.283505154639175,0.313725490196078,0.128048780487805,0.295
16,99,0.277777777777778,0.340425531914894,0.0897959183673469,0.270833333333333
17,55,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,56,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,57,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,58,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,59,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,60,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,61,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,62,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,63,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,64,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,65,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,66,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,67,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,68,0.168785418900291,0.166146993318486,0.169373549883991,0.165303998810763
17,69,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,70,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,71,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,72,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,73,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,74,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,75,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,76,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,77,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,78,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,79,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,80,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,81,0.220321229050279,0.196664749856239,0.175013319126265,0.201462968607132
17,82,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,83,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,84,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,85,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,86,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,87,0.228880866425993,0.228869374313941,0.12791079042309,0.220241884150223
17,88,0.228880866425993,0.228869374313941,0.131660364386387,0.220241884150223
17,89,0.269417475728155,0.25273799494524,0.122658340767172,0.252873563218391
17,90,0.269417475728155,0.25273799494524,0.122658340767172,0.252873563218391
17,91,0.269417475728155,0.25273799494524,0.123626373626374,0.252873563218391
17,92,0.269417475728155,0.25273799494524,0.134981968057702,0.252873563218391
17,93,0.265331664580726,0.247115384615385,0.142274052478134,0.254484304932735
17,94,0.357512953367876,0.289763779527559,0.130708661417323,0.316702819956616
17,95,0.357512953367876,0.289763779527559,0.136625514403292,0.316702819956616
17,96,0.382488479262673,0.33509234828496,0.114628820960699,0.349442379182156
17,97,0.382488479262673,0.33509234828496,0.132152588555858,0.349442379182156
17,98,0.296650717703349,0.306859205776173,0.142276422764228,0.304545454545455
17,99,0.354166666666667,0.3125,0.0816326530612245,0.361702127659574
18,55,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,56,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,57,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,58,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,59,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,60,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,61,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,62,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,63,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,64,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
